sample_id	family_id	role	affected	fastq_r1	fastq_r2	bam_path
2105365S1OWC_L3_R26Y0000647	2105365S1OWC_L3_R26Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105365S1OWC_L3_R26Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105365S1OWC_L3_R26Y0000647.R2.fastq.gz	
2105435S1OWC_L1_R90Y0000666	2105435S1OWC_L1_R90Y0000666	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105435S1OWC_L1_R90Y0000666.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105435S1OWC_L1_R90Y0000666.R2.fastq.gz	
2105436S1OWC_L1_R65Y0000726	2105436S1OWC_L1_R65Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105436S1OWC_L1_R65Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105436S1OWC_L1_R65Y0000726.R2.fastq.gz	
2105437S1OWC_L1_R69Y0000645	2105437S1OWC_L1_R69Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105437S1OWC_L1_R69Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105437S1OWC_L1_R69Y0000645.R2.fastq.gz	
2201677S1OWC_L1_R30Y0000662	2201677S1OWC_L1_R30Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201677S1OWC_L1_R30Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201677S1OWC_L1_R30Y0000662.R2.fastq.gz	
2201678S1OWC_L1_R13Y0000081	2201678S1OWC_L1_R13Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201678S1OWC_L1_R13Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201678S1OWC_L1_R13Y0000081.R2.fastq.gz	
2201679S1OWC_L1_B0020Y0000648	2201679S1OWC_L1_B0020Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201679S1OWC_L1_B0020Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201679S1OWC_L1_B0020Y0000648.R2.fastq.gz	
2205171S1OWC_L2_Q0073W0409	2205171S1OWC_L2_Q0073W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2205171S1OWC_L2_Q0073W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2205171S1OWC_L2_Q0073W0409.R2.fastq.gz	
2300077S1OWC_L4_Q0075W1018	2300077S1OWC_L4_Q0075W1018	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300077S1OWC_L4_Q0075W1018.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300077S1OWC_L4_Q0075W1018.R2.fastq.gz	
2300078S1OWC_L4_Q0072W0393	2300078S1OWC_L4_Q0072W0393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300078S1OWC_L4_Q0072W0393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300078S1OWC_L4_Q0072W0393.R2.fastq.gz	
2300079S1OWC_L4_Q0074W0409	2300079S1OWC_L4_Q0074W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300079S1OWC_L4_Q0074W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300079S1OWC_L4_Q0074W0409.R2.fastq.gz	
2300080S1OWC_L4_Q2161W1169	2300080S1OWC_L4_Q2161W1169	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300080S1OWC_L4_Q2161W1169.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300080S1OWC_L4_Q2161W1169.R2.fastq.gz	
2300674S1OWC_L1_Q2161W0788	2300674S1OWC_L1_Q2161W0788	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300674S1OWC_L1_Q2161W0788.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300674S1OWC_L1_Q2161W0788.R2.fastq.gz	
2300676S1OWC_L1_Q0075W0787	2300676S1OWC_L1_Q0075W0787	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300676S1OWC_L1_Q0075W0787.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300676S1OWC_L1_Q0075W0787.R2.fastq.gz	
2300677S1OWC_L1_Q2140W0399	2300677S1OWC_L1_Q2140W0399	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300677S1OWC_L1_Q2140W0399.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300677S1OWC_L1_Q2140W0399.R2.fastq.gz	
2300678S1OWC_L1_Q1555W0789	2300678S1OWC_L1_Q1555W0789	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300678S1OWC_L1_Q1555W0789.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300678S1OWC_L1_Q1555W0789.R2.fastq.gz	
2300681S1OWC_L1_Q1556W0393	2300681S1OWC_L1_Q1556W0393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300681S1OWC_L1_Q1556W0393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300681S1OWC_L1_Q1556W0393.R2.fastq.gz	
2300682S1OWC_L1_Q1557W0409	2300682S1OWC_L1_Q1557W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300682S1OWC_L1_Q1557W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300682S1OWC_L1_Q1557W0409.R2.fastq.gz	
2300683S1OWC_L1_Q1558W1169	2300683S1OWC_L1_Q1558W1169	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300683S1OWC_L1_Q1558W1169.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300683S1OWC_L1_Q1558W1169.R2.fastq.gz	
2300684S1OWC_L1_Q0073W1018	2300684S1OWC_L1_Q0073W1018	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300684S1OWC_L1_Q0073W1018.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300684S1OWC_L1_Q0073W1018.R2.fastq.gz	
2300685S1OWC_L1_Q0067W1170	2300685S1OWC_L1_Q0067W1170	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300685S1OWC_L1_Q0067W1170.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300685S1OWC_L1_Q0067W1170.R2.fastq.gz	
2300686S1OWC_L1_Q0068W1021	2300686S1OWC_L1_Q0068W1021	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300686S1OWC_L1_Q0068W1021.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300686S1OWC_L1_Q0068W1021.R2.fastq.gz	
2300687S1OWC_L1_Q0069W1443	2300687S1OWC_L1_Q0069W1443	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300687S1OWC_L1_Q0069W1443.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300687S1OWC_L1_Q0069W1443.R2.fastq.gz	
2300688S1OWC_L1_Q0070W1020	2300688S1OWC_L1_Q0070W1020	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300688S1OWC_L1_Q0070W1020.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300688S1OWC_L1_Q0070W1020.R2.fastq.gz	
2300689S1OWC_L1_Q0072W0791	2300689S1OWC_L1_Q0072W0791	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300689S1OWC_L1_Q0072W0791.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300689S1OWC_L1_Q0072W0791.R2.fastq.gz	
2301036S1OWC_L2_Q1557W0787	2301036S1OWC_L2_Q1557W0787	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301036S1OWC_L2_Q1557W0787.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301036S1OWC_L2_Q1557W0787.R2.fastq.gz	
2301037S1OWC_L2_Q1558W0399	2301037S1OWC_L2_Q1558W0399	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301037S1OWC_L2_Q1558W0399.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301037S1OWC_L2_Q1558W0399.R2.fastq.gz	
2301038S1OWC_L2_Q0073W0789	2301038S1OWC_L2_Q0073W0789	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301038S1OWC_L2_Q0073W0789.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301038S1OWC_L2_Q0073W0789.R2.fastq.gz	
2301039S1OWC_L2_Q0067W0393	2301039S1OWC_L2_Q0067W0393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301039S1OWC_L2_Q0067W0393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301039S1OWC_L2_Q0067W0393.R2.fastq.gz	
2301040S1OWC_L2_Q0068W0409	2301040S1OWC_L2_Q0068W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301040S1OWC_L2_Q0068W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301040S1OWC_L2_Q0068W0409.R2.fastq.gz	
2301041S1OWC_L2_Q0069W1169	2301041S1OWC_L2_Q0069W1169	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301041S1OWC_L2_Q0069W1169.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301041S1OWC_L2_Q0069W1169.R2.fastq.gz	
2301042S1OWC_L2_Q0070W1018	2301042S1OWC_L2_Q0070W1018	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301042S1OWC_L2_Q0070W1018.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301042S1OWC_L2_Q0070W1018.R2.fastq.gz	
2301043S1OWC_L2_Q0071W1170	2301043S1OWC_L2_Q0071W1170	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301043S1OWC_L2_Q0071W1170.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301043S1OWC_L2_Q0071W1170.R2.fastq.gz	
2301044S1OWC_L2_Q0072W1021	2301044S1OWC_L2_Q0072W1021	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301044S1OWC_L2_Q0072W1021.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301044S1OWC_L2_Q0072W1021.R2.fastq.gz	
2301045S1OWC_L2_Q0074W1443	2301045S1OWC_L2_Q0074W1443	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301045S1OWC_L2_Q0074W1443.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301045S1OWC_L2_Q0074W1443.R2.fastq.gz	
2301046S1OWC_L2_Q0074W1020	2301046S1OWC_L2_Q0074W1020	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301046S1OWC_L2_Q0074W1020.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301046S1OWC_L2_Q0074W1020.R2.fastq.gz	
2301047S1OWC_L2_Q0075W0791	2301047S1OWC_L2_Q0075W0791	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301047S1OWC_L2_Q0075W0791.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301047S1OWC_L2_Q0075W0791.R2.fastq.gz	
2301048S1OWC_L2_Q2140W0790	2301048S1OWC_L2_Q2140W0790	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301048S1OWC_L2_Q2140W0790.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301048S1OWC_L2_Q2140W0790.R2.fastq.gz	
2301049S1OWC_L2_Q1555W0786	2301049S1OWC_L2_Q1555W0786	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301049S1OWC_L2_Q1555W0786.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301049S1OWC_L2_Q1555W0786.R2.fastq.gz	
2301050S1OWC_L2_Q1556W0788	2301050S1OWC_L2_Q1556W0788	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301050S1OWC_L2_Q1556W0788.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301050S1OWC_L2_Q1556W0788.R2.fastq.gz	
2301280S1OWC_L2_Q0073W0788	2301280S1OWC_L2_Q0073W0788	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301280S1OWC_L2_Q0073W0788.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301280S1OWC_L2_Q0073W0788.R2.fastq.gz	
2301281S1OWC_L2_Q0067W0787	2301281S1OWC_L2_Q0067W0787	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301281S1OWC_L2_Q0067W0787.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301281S1OWC_L2_Q0067W0787.R2.fastq.gz	
2301282S1OWC_L2_Q0068W0399	2301282S1OWC_L2_Q0068W0399	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301282S1OWC_L2_Q0068W0399.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301282S1OWC_L2_Q0068W0399.R2.fastq.gz	
2301415S1OWC_L2_Q0069W0789	2301415S1OWC_L2_Q0069W0789	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301415S1OWC_L2_Q0069W0789.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301415S1OWC_L2_Q0069W0789.R2.fastq.gz	
2301416S1OWC_L2_Q0070W0393	2301416S1OWC_L2_Q0070W0393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301416S1OWC_L2_Q0070W0393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301416S1OWC_L2_Q0070W0393.R2.fastq.gz	
2301417S1OWC_L2_Q0071W0409	2301417S1OWC_L2_Q0071W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301417S1OWC_L2_Q0071W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301417S1OWC_L2_Q0071W0409.R2.fastq.gz	
2301422S1OWC_L2_Q1557W0790	2301422S1OWC_L2_Q1557W0790	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301422S1OWC_L2_Q1557W0790.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301422S1OWC_L2_Q1557W0790.R2.fastq.gz	
2301423S1OWC_L2_Q1558W0786	2301423S1OWC_L2_Q1558W0786	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301423S1OWC_L2_Q1558W0786.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301423S1OWC_L2_Q1558W0786.R2.fastq.gz	
2301574S1OWC_L1_Q1557W1020	2301574S1OWC_L1_Q1557W1020	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301574S1OWC_L1_Q1557W1020.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301574S1OWC_L1_Q1557W1020.R2.fastq.gz	
2301575S1OWC_L1_Q0073W0791	2301575S1OWC_L1_Q0073W0791	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301575S1OWC_L1_Q0073W0791.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301575S1OWC_L1_Q0073W0791.R2.fastq.gz	
2301576S1OWC_L1_Q0067W0790	2301576S1OWC_L1_Q0067W0790	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301576S1OWC_L1_Q0067W0790.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301576S1OWC_L1_Q0067W0790.R2.fastq.gz	
2301577S1OWC_L1_Q2140W1170	2301577S1OWC_L1_Q2140W1170	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301577S1OWC_L1_Q2140W1170.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301577S1OWC_L1_Q2140W1170.R2.fastq.gz	
2301578S1OWC_L1_Q1555W1021	2301578S1OWC_L1_Q1555W1021	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301578S1OWC_L1_Q1555W1021.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301578S1OWC_L1_Q1555W1021.R2.fastq.gz	
2301579S1OWC_L1_Q1556W1443	2301579S1OWC_L1_Q1556W1443	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301579S1OWC_L1_Q1556W1443.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2301579S1OWC_L1_Q1556W1443.R2.fastq.gz	
